page,impressions,clicks,ctr,position,page_type
https://demo-store.com/product/altra-badminton-shoes-238,14172,311,0.021975,8.43,low_hanging
https://demo-store.com/product/hoka-cross-training-519,14025,92,0.006593,6.26,low_ctr
https://demo-store.com/product/altra-badminton-shoes-118,13964,203,0.014542,12.91,page2_trap
https://demo-store.com/product/under-armour-casual-shoes-606,13961,427,0.030594,2.04,low_ctr
https://demo-store.com/product/adidas-trail-shoes-766,13955,100,0.007214,7.82,low_ctr
https://demo-store.com/product/vans-swimming-314,13924,317,0.022809,9.49,low_hanging
https://demo-store.com/product/saucony-hiking-boots-382,13845,158,0.011456,10.04,low_hanging
https://demo-store.com/product/hoka-cross-training-624,13593,148,0.010904,12.82,page2_trap
https://demo-store.com/product/new-balance-gym-shoes-905,13550,154,0.011373,14.02,page2_trap
https://demo-store.com/product/puma-basketball-shoes-842,13510,478,0.035386,1.76,low_ctr
https://demo-store.com/product/brooks-cycling-shoes-128,13467,258,0.019167,8.9,low_hanging
https://demo-store.com/product/vans-swimming-464,13467,288,0.021411,4.14,low_ctr
https://demo-store.com/product/hoka-cross-training-774,13267,174,0.01317,11.51,low_hanging
https://demo-store.com/product/mizuno-football-boots-626,13238,176,0.013365,14.4,page2_trap
https://demo-store.com/product/asics-walking-shoes-244,13126,158,0.012067,7.26,low_ctr
https://demo-store.com/product/saucony-hiking-boots-367,13052,136,0.01048,13.46,page2_trap
https://demo-store.com/product/vans-swimming-269,13003,118,0.009124,5.96,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-672,12835,279,0.021741,2.66,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-543,12833,195,0.015245,11.21,page2_trap
https://demo-store.com/product/salomon-yoga-850,12769,324,0.025441,9.43,low_hanging
https://demo-store.com/product/saucony-hiking-boots-772,12712,250,0.019714,5.18,low_ctr
https://demo-store.com/product/new-balance-gym-shoes-545,12694,287,0.022647,8.12,low_hanging
https://demo-store.com/product/nike-running-shoes-105,12671,152,0.012058,5.76,low_ctr
https://demo-store.com/product/hoka-cross-training-264,12655,356,0.028156,9.52,low_hanging
https://demo-store.com/product/new-balance-gym-shoes-395,12563,144,0.011509,14.37,page2_trap
https://demo-store.com/product/brooks-cycling-shoes-143,12561,250,0.019969,11.41,low_hanging
https://demo-store.com/product/salomon-yoga-145,12523,253,0.020211,11.11,page2_trap
https://demo-store.com/product/asics-walking-shoes-739,12501,114,0.009122,12.79,page2_trap
https://demo-store.com/product/mizuno-football-boots-101,12483,267,0.021424,11.37,page2_trap
https://demo-store.com/product/asics-walking-shoes-949,12365,148,0.012024,11.83,low_hanging
https://demo-store.com/product/reebok-tennis-shoes-93,12319,151,0.012307,13.49,page2_trap
https://demo-store.com/brands/reebok,12311,326,0.026487,8.85,low_hanging
https://demo-store.com/product/on-running-cricket-shoes-402,12242,169,0.013832,11.45,low_hanging
https://demo-store.com/product/puma-basketball-shoes-542,12171,88,0.007255,6.64,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-228,12123,126,0.0104,11.15,low_hanging
https://demo-store.com/product/new-balance-gym-shoes-725,12103,142,0.011773,11.24,page2_trap
https://demo-store.com/product/vans-swimming-494,12007,246,0.020515,11.95,page2_trap
https://demo-store.com/product/adidas-trail-shoes-871,11981,200,0.016748,11.56,low_hanging
https://demo-store.com/product/new-balance-gym-shoes-635,11959,302,0.025297,8.29,normal
https://demo-store.com/product/on-running-cricket-shoes-222,11956,829,0.069338,5.07,normal
https://demo-store.com/product/adidas-trail-shoes-196,11946,112,0.009402,7.12,low_ctr
https://demo-store.com/product/new-balance-gym-shoes-95,11923,522,0.043819,5.07,normal
https://demo-store.com/product/adidas-trail-shoes-901,11905,713,0.059935,5.01,normal
https://demo-store.com/product/hoka-cross-training-399,11899,376,0.03168,9.93,low_hanging
https://demo-store.com/product/vans-swimming-599,11861,968,0.081654,3.99,normal
https://demo-store.com/product/nike-running-shoes-570,11851,1130,0.095434,3.48,normal
https://demo-store.com/product/altra-badminton-shoes-328,11851,376,0.031754,8.4,normal
https://demo-store.com/product/mizuno-football-boots-536,11842,308,0.026084,9.21,normal
https://demo-store.com/sale/bundle-deals,11795,173,0.014749,11.95,page2_trap
https://demo-store.com/product/puma-basketball-shoes-632,11781,388,0.032997,9.37,normal
https://demo-store.com/product/altra-badminton-shoes-598,11762,160,0.013665,11.47,page2_trap
https://demo-store.com/product/altra-badminton-shoes-268,11741,144,0.012321,12.71,page2_trap
https://demo-store.com/product/on-running-cricket-shoes-837,11735,364,0.031022,7.41,normal
https://demo-store.com/product/nike-running-shoes-465,11690,141,0.01211,13.76,page2_trap
https://demo-store.com/product/nike-running-shoes-795,11671,102,0.008803,5.71,low_ctr
https://demo-store.com/brands/brooks,11649,488,0.041906,5.96,normal
https://demo-store.com/product/saucony-hiking-boots-637,11640,351,0.030161,6.12,normal
https://demo-store.com/product/hoka-cross-training-369,11631,592,0.050934,4.12,normal
https://demo-store.com/product/asics-walking-shoes-859,11607,520,0.044872,6.67,normal
https://demo-store.com/product/brooks-cycling-shoes-848,11588,720,0.062156,5.19,normal
https://demo-store.com/product/under-armour-casual-shoes-621,11579,512,0.044265,5.75,normal
https://demo-store.com/product/salomon-yoga-505,11537,297,0.025791,7.23,normal
https://demo-store.com/product/new-balance-gym-shoes-890,11521,242,0.021054,10.75,low_hanging
https://demo-store.com/product/hoka-cross-training-444,11474,250,0.021836,9.34,normal
https://demo-store.com/product/under-armour-casual-shoes-966,11454,884,0.077232,4.45,normal
https://demo-store.com/product/new-balance-gym-shoes-260,11383,167,0.014712,12.83,page2_trap
https://demo-store.com/collection/wide-fit,11368,1095,0.096344,3.73,normal
https://demo-store.com/sale/student-discount,11330,163,0.014432,12.83,page2_trap
https://demo-store.com/product/saucony-hiking-boots-802,11290,182,0.016208,11.75,page2_trap
https://demo-store.com/product/puma-basketball-shoes-317,11257,317,0.028246,9.75,normal
https://demo-store.com/product/asics-walking-shoes-319,11248,369,0.032839,7.89,normal
https://demo-store.com/product/salomon-yoga-400,11246,140,0.012509,12.81,page2_trap
https://demo-store.com/product/asics-walking-shoes-934,11224,171,0.015252,11.06,low_hanging
https://demo-store.com/product/on-running-cricket-shoes-447,11196,368,0.032933,9.55,normal
https://demo-store.com/product/new-balance-gym-shoes-245,11166,271,0.024299,8.13,low_hanging
https://demo-store.com/product/brooks-cycling-shoes-833,11158,272,0.024378,8.54,normal
https://demo-store.com/product/under-armour-casual-shoes-891,11151,234,0.021023,9.83,normal
https://demo-store.com/product/saucony-hiking-boots-937,11115,761,0.068484,5.61,normal
https://demo-store.com/product/altra-badminton-shoes-253,11085,130,0.011736,11.43,low_hanging
https://demo-store.com/product/nike-running-shoes-300,11074,243,0.022017,8.71,normal
https://demo-store.com/product/reebok-tennis-shoes-498,11040,449,0.040716,7.7,normal
https://demo-store.com/product/reebok-tennis-shoes-918,11022,412,0.037423,7.3,normal
https://demo-store.com/product/under-armour-casual-shoes-306,11000,156,0.014223,10.37,low_hanging
https://demo-store.com/product/brooks-cycling-shoes-158,10988,207,0.018927,8.18,low_hanging
https://demo-store.com/product/puma-basketball-shoes-617,10980,160,0.014619,13.29,page2_trap
https://demo-store.com/product/hoka-cross-training-459,10964,351,0.032059,9.28,normal
https://demo-store.com/product/asics-walking-shoes-184,10944,111,0.010204,13.65,page2_trap
https://demo-store.com/product/reebok-tennis-shoes-438,10930,198,0.018119,11.49,page2_trap
https://demo-store.com/product/hoka-cross-training-549,10885,671,0.061689,4.08,normal
https://demo-store.com/product/mizuno-football-boots-281,10873,212,0.01956,9.8,normal
https://demo-store.com/product/saucony-hiking-boots-427,10805,336,0.031168,8.05,normal
https://demo-store.com/product/saucony-hiking-boots-172,10740,441,0.041078,7.13,normal
https://demo-store.com/product/asics-walking-shoes-814,10718,217,0.020268,4.56,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-207,10711,406,0.037997,7.85,normal
https://demo-store.com/product/nike-running-shoes-990,10701,446,0.041754,2.11,low_ctr
https://demo-store.com/product/altra-badminton-shoes-193,10698,160,0.015016,5.71,low_ctr
https://demo-store.com/product/puma-basketball-shoes-167,10674,1054,0.098803,3.42,normal
https://demo-store.com/collection/limited-edition,10650,138,0.013013,10.02,low_hanging
https://demo-store.com/product/adidas-trail-shoes-916,10629,530,0.049933,6.71,normal
https://demo-store.com/product/salomon-yoga-295,10627,465,0.043792,6.22,normal
https://demo-store.com/product/asics-walking-shoes-724,10561,569,0.053915,4.41,normal
https://demo-store.com/product/altra-badminton-shoes-223,10494,213,0.020381,11.03,page2_trap
https://demo-store.com/product/mizuno-football-boots-596,10486,273,0.02608,3.76,low_ctr
https://demo-store.com/product/vans-swimming-344,10475,337,0.032224,6.69,normal
https://demo-store.com/product/mizuno-football-boots-776,10472,345,0.033034,7.77,normal
https://demo-store.com/product/vans-swimming-299,10472,178,0.017038,4.95,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-132,10449,315,0.030212,9.75,normal
https://demo-store.com/product/under-armour-casual-shoes-651,10388,152,0.014637,3.07,low_ctr
https://demo-store.com/product/altra-badminton-shoes-418,10370,414,0.040002,6.56,normal
https://demo-store.com/product/hoka-cross-training-909,10356,268,0.025928,8.02,low_hanging
https://demo-store.com/product/reebok-tennis-shoes-288,10319,785,0.076133,3.38,normal
https://demo-store.com/product/on-running-cricket-shoes-147,10267,313,0.030525,7.91,normal
https://demo-store.com/product/under-armour-casual-shoes-591,10202,306,0.030089,6.01,normal
https://demo-store.com/product/new-balance-gym-shoes-335,10192,266,0.02617,8.21,low_hanging
https://demo-store.com/product/vans-swimming-374,10179,104,0.010311,11.84,low_hanging
https://demo-store.com/product/salomon-yoga-985,10167,185,0.018227,11.67,page2_trap
https://demo-store.com/product/vans-swimming-434,10162,86,0.008538,13.44,page2_trap
https://demo-store.com/product/adidas-trail-shoes-826,10153,334,0.032909,8.91,low_hanging
https://demo-store.com/product/brooks-cycling-shoes-953,10132,400,0.039561,2.64,low_ctr
https://demo-store.com/product/hoka-cross-training-219,10126,697,0.068861,5.09,normal
https://demo-store.com/product/on-running-cricket-shoes-987,10115,626,0.061923,1.61,low_ctr
https://demo-store.com/product/new-balance-gym-shoes-275,10092,151,0.014995,3.78,low_ctr
https://demo-store.com/product/adidas-trail-shoes-691,10079,737,0.07317,3.76,normal
https://demo-store.com/product/reebok-tennis-shoes-708,10053,160,0.015987,10.59,low_hanging
https://demo-store.com/product/hoka-cross-training-984,10046,211,0.021092,8.74,normal
https://demo-store.com/product/adidas-trail-shoes-151,10028,567,0.056604,5.58,normal
https://demo-store.com/product/brooks-cycling-shoes-98,10002,314,0.031445,7.25,normal
https://demo-store.com/product/vans-swimming-884,9979,743,0.074457,4.22,normal
https://demo-store.com/product/asics-walking-shoes-274,9968,329,0.033095,6.55,normal
https://demo-store.com/blog/running-shoes-for-flat-feet,9962,196,0.01969,11.14,low_hanging
https://demo-store.com/product/vans-swimming-404,9958,170,0.017092,3.57,low_ctr
https://demo-store.com/product/mizuno-football-boots-566,9943,226,0.022765,9.3,low_hanging
https://demo-store.com/product/altra-badminton-shoes-493,9938,575,0.057938,5.23,normal
https://demo-store.com/product/hoka-cross-training-384,9876,633,0.06411,5.58,normal
https://demo-store.com/product/on-running-cricket-shoes-792,9875,213,0.021643,8.46,normal
https://demo-store.com/product/vans-swimming-149,9874,175,0.017751,10.76,low_hanging
https://demo-store.com/product/asics-walking-shoes-349,9849,590,0.059931,5.92,normal
https://demo-store.com/product/mizuno-football-boots-191,9841,135,0.013729,10.84,low_hanging
https://demo-store.com/product/salomon-yoga-175,9825,250,0.025466,9.45,normal
https://demo-store.com/product/brooks-cycling-shoes-653,9812,553,0.056391,5.95,normal
https://demo-store.com/product/reebok-tennis-shoes-963,9779,285,0.02921,9.64,normal
https://demo-store.com/product/brooks-cycling-shoes-713,9767,368,0.037768,6.52,normal
https://demo-store.com/product/under-armour-casual-shoes-471,9743,924,0.094863,3.79,normal
https://demo-store.com/blog/top-trail-shoes-review,9727,78,0.008027,12.89,declining
https://demo-store.com/product/under-armour-casual-shoes-336,9723,68,0.007053,6.12,low_ctr
https://demo-store.com/product/asics-walking-shoes-799,9705,732,0.075512,1.55,low_ctr
https://demo-store.com/product/nike-running-shoes-825,9700,373,0.038535,7.72,declining
https://demo-store.com/brands/new-balance,9697,435,0.04494,6.77,normal
https://demo-store.com/product/brooks-cycling-shoes-863,9647,274,0.02842,9.24,normal
https://demo-store.com/product/nike-running-shoes-435,9643,658,0.068245,5.09,normal
https://demo-store.com/product/vans-swimming-164,9643,272,0.028307,8.35,normal
https://demo-store.com/product/mizuno-football-boots-326,9626,353,0.036735,6.34,declining
https://demo-store.com/product/brooks-cycling-shoes-728,9621,264,0.027503,3.69,low_ctr
https://demo-store.com/product/under-armour-casual-shoes-216,9608,214,0.022318,9.84,low_hanging
https://demo-store.com/product/new-balance-gym-shoes-785,9589,69,0.007232,13.91,declining
https://demo-store.com/product/mizuno-football-boots-251,9580,541,0.056479,4.45,normal
https://demo-store.com/product/adidas-trail-shoes-841,9571,94,0.009863,14.76,declining
https://demo-store.com/product/salomon-yoga-895,9564,359,0.037617,6.96,declining
https://demo-store.com/product/saucony-hiking-boots-847,9541,145,0.015216,6.79,low_ctr
https://demo-store.com/product/vans-swimming-584,9537,149,0.015714,10.35,declining
https://demo-store.com/product/saucony-hiking-boots-517,9521,368,0.038697,7.58,normal
https://demo-store.com/product/puma-basketball-shoes-152,9517,581,0.061086,5.32,normal
https://demo-store.com/blog/best-budget-running-shoes,9501,176,0.018534,8.27,low_hanging
https://demo-store.com/product/hoka-cross-training-189,9498,746,0.078641,3.92,normal
https://demo-store.com/product/puma-basketball-shoes-107,9486,158,0.016689,10.18,declining
https://demo-store.com/product/saucony-hiking-boots-97,9477,219,0.023166,8.84,normal
https://demo-store.com/product/altra-badminton-shoes-628,9467,343,0.036323,7.05,normal
https://demo-store.com/product/puma-basketball-shoes-512,9462,127,0.013438,6.72,low_ctr
https://demo-store.com/product/vans-swimming-929,9459,140,0.014892,11.64,low_hanging
https://demo-store.com/product/brooks-cycling-shoes-218,9455,598,0.063252,4.11,normal
https://demo-store.com/product/under-armour-casual-shoes-921,9426,99,0.010564,13.23,declining
https://demo-store.com/product/under-armour-casual-shoes-711,9407,327,0.03482,8.56,normal
https://demo-store.com/collection/womens-running,9400,349,0.037234,7.92,normal
https://demo-store.com/product/vans-swimming-914,9397,299,0.031839,6.76,normal
https://demo-store.com/product/nike-running-shoes-900,9350,156,0.016735,10.97,low_hanging
https://demo-store.com/product/saucony-hiking-boots-442,9324,623,0.066861,4.9,normal
https://demo-store.com/product/adidas-trail-shoes-661,9319,102,0.011035,11.23,page2_trap
https://demo-store.com/product/under-armour-casual-shoes-351,9316,136,0.014685,10.99,declining
https://demo-store.com/product/new-balance-gym-shoes-500,9313,437,0.046987,6.31,normal
https://demo-store.com/product/asics-walking-shoes-154,9279,275,0.029733,9.66,normal
https://demo-store.com/product/asics-walking-shoes-514,9250,94,0.010195,10.97,low_hanging
https://demo-store.com/category/walking-shoes,9223,209,0.022729,9.8,low_hanging
https://demo-store.com/product/adidas-trail-shoes-571,9180,285,0.031057,7.25,declining
https://demo-store.com/product/puma-basketball-shoes-452,9116,364,0.03998,7.68,declining
https://demo-store.com/product/brooks-cycling-shoes-608,9115,103,0.011359,10.95,declining
https://demo-store.com/product/under-armour-casual-shoes-861,9070,338,0.037365,7.82,normal
https://demo-store.com/product/brooks-cycling-shoes-473,9025,393,0.043606,6.09,normal
https://demo-store.com/product/reebok-tennis-shoes-198,9022,95,0.010572,13.79,declining
https://demo-store.com/product/reebok-tennis-shoes-363,9007,472,0.052478,4.87,normal
https://demo-store.com/product/hoka-cross-training-579,8999,393,0.043753,6.91,normal
https://demo-store.com/product/hoka-cross-training-819,8988,312,0.034773,8.99,declining
https://demo-store.com/product/nike-running-shoes-375,8982,510,0.05685,5.71,normal
https://demo-store.com/product/asics-walking-shoes-649,8982,258,0.028773,7.25,normal
https://demo-store.com/product/nike-running-shoes-780,8969,194,0.021691,11.54,page2_trap
https://demo-store.com/brands/saucony,8957,76,0.008527,6.41,low_ctr
https://demo-store.com/product/under-armour-casual-shoes-426,8956,104,0.011668,13.89,page2_trap
https://demo-store.com/product/nike-running-shoes-420,8946,876,0.097941,3.98,normal
https://demo-store.com/product/vans-swimming-974,8930,261,0.02923,7.5,normal
https://demo-store.com/blog/carbon-plate-shoes-review,8923,625,0.070069,4.67,normal
https://demo-store.com/product/new-balance-gym-shoes-860,8839,109,0.012359,14.91,page2_trap
https://demo-store.com/product/salomon-yoga-265,8782,236,0.026984,7.24,normal
https://demo-store.com/product/altra-badminton-shoes-298,8760,73,0.008345,12.33,page2_trap
https://demo-store.com/product/asics-walking-shoes-379,8753,150,0.01714,6.77,low_ctr
https://demo-store.com/product/altra-badminton-shoes-718,8689,129,0.014861,13.3,page2_trap
https://demo-store.com/product/puma-basketball-shoes-332,8684,74,0.008552,14.14,declining
https://demo-store.com/product/salomon-yoga-460,8684,158,0.018308,4.11,low_ctr
https://demo-store.com/product/brooks-cycling-shoes-188,8667,348,0.0402,7.38,normal
https://demo-store.com/product/asics-walking-shoes-469,8656,107,0.012443,14.05,page2_trap
https://demo-store.com/product/puma-basketball-shoes-557,8579,471,0.055016,4.02,normal
https://demo-store.com/product/on-running-cricket-shoes-687,8564,131,0.015305,5.28,low_ctr
https://demo-store.com/product/brooks-cycling-shoes-518,8505,245,0.028909,9.77,normal
https://demo-store.com/product/vans-swimming-209,8494,158,0.01861,9.11,normal
https://demo-store.com/product/new-balance-gym-shoes-965,8489,491,0.057931,4.62,normal
https://demo-store.com/product/adidas-trail-shoes-121,8456,677,0.080084,3.2,normal
https://demo-store.com/product/new-balance-gym-shoes-155,8433,570,0.067688,4.94,normal
https://demo-store.com/product/salomon-yoga-475,8429,280,0.033308,7.19,declining
https://demo-store.com/product/brooks-cycling-shoes-893,8370,367,0.043853,7.08,normal
https://demo-store.com/product/under-armour-casual-shoes-906,8340,175,0.021016,9.18,low_hanging
https://demo-store.com/product/on-running-cricket-shoes-177,8271,163,0.019799,5.39,low_ctr
https://demo-store.com/product/salomon-yoga-610,8231,180,0.021877,10.92,declining
https://demo-store.com/product/hoka-cross-training-654,8217,255,0.031096,9.68,normal
https://demo-store.com/product/saucony-hiking-boots-967,8195,270,0.032986,9.43,normal
https://demo-store.com/product/salomon-yoga-370,8179,256,0.031345,6.31,declining
https://demo-store.com/product/new-balance-gym-shoes-125,8064,466,0.057805,4.27,normal
https://demo-store.com/product/salomon-yoga-520,8030,132,0.016506,11.67,low_hanging
https://demo-store.com/product/altra-badminton-shoes-913,8025,155,0.019435,10.08,low_hanging
https://demo-store.com/product/saucony-hiking-boots-457,8018,315,0.039372,7.54,normal
https://demo-store.com/product/adidas-trail-shoes-631,7979,787,0.098741,3.0,normal
https://demo-store.com/product/vans-swimming-524,7971,466,0.058535,5.61,normal
https://demo-store.com/product/nike-running-shoes-735,7966,167,0.021052,10.41,low_hanging
https://demo-store.com/product/puma-basketball-shoes-92,7956,60,0.00756,12.46,page2_trap
https://demo-store.com/product/under-armour-casual-shoes-126,7949,499,0.062837,5.29,normal
https://demo-store.com/product/hoka-cross-training-234,7934,354,0.044652,2.41,low_ctr
https://demo-store.com/product/asics-walking-shoes-214,7900,152,0.019342,8.68,low_hanging
https://demo-store.com/product/hoka-cross-training-744,7893,752,0.095373,3.52,normal
https://demo-store.com/product/reebok-tennis-shoes-603,7889,333,0.04231,7.34,normal
https://demo-store.com/product/altra-badminton-shoes-673,7870,174,0.02222,8.02,declining
https://demo-store.com/product/puma-basketball-shoes-707,7807,145,0.018589,9.18,normal
https://demo-store.com/product/asics-walking-shoes-904,7759,259,0.033495,8.81,normal
https://demo-store.com/product/under-armour-casual-shoes-81,7745,107,0.013913,13.22,declining
https://demo-store.com/product/on-running-cricket-shoes-732,7745,236,0.030478,9.51,low_hanging
https://demo-store.com/product/hoka-cross-training-429,7725,344,0.044543,5.2,normal
https://demo-store.com/product/salomon-yoga-730,7708,129,0.016744,10.83,low_hanging
https://demo-store.com/product/saucony-hiking-boots-277,7704,4,0.000519,18.57,zero_clicks
https://demo-store.com/product/altra-badminton-shoes-313,7672,206,0.026909,9.94,normal
https://demo-store.com/product/vans-swimming-329,7670,620,0.080929,3.31,normal
https://demo-store.com/product/mizuno-football-boots-296,7655,169,0.022136,8.91,normal
https://demo-store.com/product/saucony-hiking-boots-907,7626,98,0.012881,14.85,page2_trap
https://demo-store.com/product/vans-swimming-749,7613,403,0.053038,4.1,normal
https://demo-store.com/product/brooks-cycling-shoes-578,7552,550,0.072958,3.74,normal
https://demo-store.com/product/puma-basketball-shoes-257,7397,332,0.044913,6.68,normal
https://demo-store.com/product/asics-walking-shoes-139,7382,146,0.019794,8.76,normal
https://demo-store.com/product/on-running-cricket-shoes-117,7381,86,0.011673,14.14,declining
https://demo-store.com/product/altra-badminton-shoes-538,7377,70,0.009516,14.72,page2_trap
https://demo-store.com/product/adidas-trail-shoes-541,7375,83,0.011324,12.09,declining
https://demo-store.com/product/reebok-tennis-shoes-528,7374,82,0.011156,11.43,page2_trap
https://demo-store.com/product/altra-badminton-shoes-613,7353,4,0.000544,21.8,zero_clicks
https://demo-store.com/product/mizuno-football-boots-926,7350,0,0.0,15.4,zero_clicks
https://demo-store.com/product/saucony-hiking-boots-202,7325,97,0.013339,14.9,declining
https://demo-store.com/product/asics-walking-shoes-499,7321,358,0.048997,5.86,normal
https://demo-store.com/product/adidas-trail-shoes-436,7317,3,0.00041,12.91,zero_clicks
https://demo-store.com/product/mizuno-football-boots-401,7309,249,0.03408,6.39,normal
https://demo-store.com/product/new-balance-gym-shoes-230,7255,141,0.019438,11.8,page2_trap
https://demo-store.com/product/reebok-tennis-shoes-663,7255,134,0.018495,11.48,page2_trap
https://demo-store.com/product/asics-walking-shoes-994,7246,229,0.031679,9.15,declining
https://demo-store.com/product/adidas-trail-shoes-241,7189,513,0.07136,3.82,normal
https://demo-store.com/product/asics-walking-shoes-589,7136,205,0.028728,7.41,normal
https://demo-store.com/product/under-armour-casual-shoes-186,7122,228,0.032024,9.05,normal
https://demo-store.com/product/under-armour-casual-shoes-831,7109,545,0.07673,3.13,normal
https://demo-store.com/product/mizuno-football-boots-431,7081,74,0.010585,6.09,low_ctr
https://demo-store.com/product/brooks-cycling-shoes-413,7063,613,0.086855,3.36,normal
https://demo-store.com/product/asics-walking-shoes-964,7028,0,0.0,20.44,zero_clicks
https://demo-store.com/product/saucony-hiking-boots-292,7005,131,0.018719,9.03,normal
https://demo-store.com/product/altra-badminton-shoes-658,7003,162,0.023268,9.11,low_hanging
https://demo-store.com/product/new-balance-gym-shoes-530,7002,691,0.098779,3.55,normal
https://demo-store.com/product/mizuno-football-boots-371,7001,239,0.034141,9.26,declining
https://demo-store.com/product/on-running-cricket-shoes-567,6980,253,0.036277,7.02,declining
https://demo-store.com/product/mizuno-football-boots-236,6964,599,0.086097,3.1,normal
https://demo-store.com/product/adidas-trail-shoes-421,6938,212,0.030568,9.93,normal
https://demo-store.com/product/salomon-yoga-685,6925,39,0.005736,7.82,low_ctr
https://demo-store.com/product/vans-swimming-119,6889,235,0.034208,8.97,normal
https://demo-store.com/product/asics-walking-shoes-619,6885,51,0.007426,7.95,low_ctr
https://demo-store.com/product/puma-basketball-shoes-587,6885,88,0.012924,14.72,page2_trap
https://demo-store.com/product/saucony-hiking-boots-712,6883,133,0.019377,10.32,declining
https://demo-store.com/product/asics-walking-shoes-664,6868,67,0.009774,12.99,page2_trap
https://demo-store.com/product/on-running-cricket-shoes-912,6866,303,0.044154,6.66,declining
https://demo-store.com/product/salomon-yoga-115,6775,265,0.039128,7.86,normal
https://demo-store.com/product/new-balance-gym-shoes-575,6747,0,0.0,23.22,zero_clicks
https://demo-store.com/product/adidas-trail-shoes-856,6721,190,0.028393,8.45,normal
https://demo-store.com/product/reebok-tennis-shoes-348,6704,120,0.018027,9.17,low_hanging
https://demo-store.com/product/puma-basketball-shoes-797,6668,172,0.025803,8.96,normal
https://demo-store.com/product/adidas-trail-shoes-721,6656,81,0.012259,10.25,low_hanging
https://demo-store.com/product/on-running-cricket-shoes-972,6653,105,0.015785,10.38,declining
https://demo-store.com/product/mizuno-football-boots-746,6651,347,0.05225,4.13,normal
https://demo-store.com/product/nike-running-shoes-390,6631,56,0.008509,6.9,low_ctr
https://demo-store.com/product/salomon-yoga-580,6629,418,0.06317,5.74,normal
https://demo-store.com/product/vans-swimming-824,6612,219,0.033164,9.65,normal
https://demo-store.com/product/puma-basketball-shoes-962,6604,3,0.000454,10.82,zero_clicks
https://demo-store.com/product/altra-badminton-shoes-778,6602,624,0.094522,3.14,normal
https://demo-store.com/blog/nike-air-max-history,6593,149,0.022735,9.69,low_hanging
https://demo-store.com/product/asics-walking-shoes-919,6591,0,0.0,23.06,zero_clicks
https://demo-store.com/product/asics-walking-shoes-544,6580,114,0.017366,11.45,declining
https://demo-store.com/brands/mizuno,6573,221,0.033695,7.0,declining
https://demo-store.com/product/reebok-tennis-shoes-753,6572,113,0.017304,3.85,low_ctr
https://demo-store.com/product/mizuno-football-boots-206,6558,127,0.019378,11.3,page2_trap
https://demo-store.com/product/on-running-cricket-shoes-417,6555,94,0.014387,11.02,declining
https://demo-store.com/blog/how-to-break-in-new-shoes,6550,77,0.011797,5.88,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-927,6538,121,0.018602,11.1,page2_trap
https://demo-store.com/product/asics-walking-shoes-679,6533,227,0.034867,7.14,normal
https://demo-store.com/product/adidas-trail-shoes-361,6529,248,0.038,6.06,normal
https://demo-store.com/product/brooks-cycling-shoes-203,6484,47,0.007296,12.98,page2_trap
https://demo-store.com/product/altra-badminton-shoes-643,6460,77,0.011929,14.68,page2_trap
https://demo-store.com/product/nike-running-shoes-975,6434,265,0.041339,7.21,normal
https://demo-store.com/product/vans-swimming-704,6432,282,0.043846,7.1,declining
https://demo-store.com/product/reebok-tennis-shoes-813,6428,179,0.027955,9.35,declining
https://demo-store.com/product/saucony-hiking-boots-157,6412,323,0.050424,4.26,normal
https://demo-store.com/product/altra-badminton-shoes-988,6400,53,0.008419,13.42,page2_trap
https://demo-store.com/product/under-armour-casual-shoes-951,6389,587,0.091989,3.94,normal
https://demo-store.com/collection/kids-shoes,6357,4,0.000629,16.99,zero_clicks
https://demo-store.com/product/under-armour-casual-shoes-981,6223,2,0.000321,8.32,zero_clicks
https://demo-store.com/product/mizuno-football-boots-416,6216,91,0.014727,11.9,low_hanging
https://demo-store.com/product/puma-basketball-shoes-437,6214,302,0.04869,6.92,normal
https://demo-store.com/product/new-balance-gym-shoes-140,6206,1,0.000161,23.16,zero_clicks
https://demo-store.com/product/saucony-hiking-boots-682,6175,240,0.038869,7.45,normal
https://demo-store.com/product/saucony-hiking-boots-487,6171,343,0.055654,4.09,normal
https://demo-store.com/product/under-armour-casual-shoes-726,6141,84,0.013772,14.1,page2_trap
https://demo-store.com/product/brooks-cycling-shoes-668,6140,2,0.000326,9.31,zero_clicks
https://demo-store.com/category/hiking-boots,6135,252,0.041143,7.23,normal
https://demo-store.com/product/salomon-yoga-940,6133,473,0.077169,4.48,normal
https://demo-store.com/product/reebok-tennis-shoes-393,6101,105,0.017373,10.5,low_hanging
https://demo-store.com/category/casual-shoes,6014,489,0.081398,3.72,normal
https://demo-store.com/product/puma-basketball-shoes-422,6011,241,0.040194,6.55,normal
https://demo-store.com/product/adidas-trail-shoes-676,6009,38,0.00641,7.7,low_ctr
https://demo-store.com/product/puma-basketball-shoes-227,5981,85,0.014227,13.51,page2_trap
https://demo-store.com/product/under-armour-casual-shoes-516,5904,396,0.067094,4.61,normal
